body_0_angvel_x,body_0_angvel_y,body_0_angvel_z,body_1_angvel_x,body_1_angvel_y,body_1_angvel_z,body_2_angvel_x,body_2_angvel_y,body_2_angvel_z,body_3_angvel_x,body_3_angvel_y,body_3_angvel_z,body_4_angvel_x,body_4_angvel_y,body_4_angvel_z,body_5_angvel_x,body_5_angvel_y,body_5_angvel_z,body_6_angvel_x,body_6_angvel_y,body_6_angvel_z,body_7_angvel_x,body_7_angvel_y,body_7_angvel_z,body_8_angvel_x,body_8_angvel_y,body_8_angvel_z,body_9_angvel_x,body_9_angvel_y,body_9_angvel_z,body_10_angvel_x,body_10_angvel_y,body_10_angvel_z,body_11_angvel_x,body_11_angvel_y,body_11_angvel_z,body_12_angvel_x,body_12_angvel_y,body_12_angvel_z,body_13_angvel_x,body_13_angvel_y,body_13_angvel_z
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002898,0.028967,-0.047676,-0.054605,0.079687,-0.057757,-0.053914,0.008761,0.003436,0.000084,0.000107,0.000223,-0.042224,0.069214,-0.056621,-0.066886,-0.031068,-0.000822,0.000061,0.000079,0.000164,0.091523,0.010026,-1.242065,0.141139,0.058244,-1.168475,0.158643,0.151594,-1.108233,0.098074,0.258343,-0.993948,0.099714,0.046182,-1.343456,0.143142,0.004412,-1.340533,0.129131,-0.142001,-1.349438
0.002898,0.028967,-0.047676,-0.054605,0.079687,-0.057757,-0.053914,0.008761,0.003436,0.000084,0.000107,0.000223,-0.042224,0.069214,-0.056621,-0.066886,-0.031068,-0.000822,0.000061,0.000079,0.000164,0.091523,0.010026,-1.242065,0.141139,0.058244,-1.168475,0.158643,0.151594,-1.108233,0.098074,0.258343,-0.993948,0.099714,0.046182,-1.343456,0.143142,0.004412,-1.340533,0.129131,-0.142001,-1.349438
0.002964,0.028901,-0.048410,-0.055082,0.079847,-0.058410,-0.054129,0.008752,0.002970,-0.000197,-0.000178,-0.000229,-0.042562,0.069322,-0.057317,-0.067189,-0.031470,-0.001064,-0.000155,-0.000140,-0.000178,0.089069,0.008087,-1.242459,0.141421,0.053609,-1.168407,0.163572,0.146233,-1.107611,0.107917,0.255023,-0.991465,0.098910,0.044475,-1.344151,0.140198,0.000192,-1.341506,0.118291,-0.145806,-1.350960
0.002964,0.028901,-0.048410,-0.055082,0.079847,-0.058410,-0.054129,0.008752,0.002970,-0.000197,-0.000178,-0.000229,-0.042562,0.069322,-0.057317,-0.067189,-0.031470,-0.001064,-0.000155,-0.000140,-0.000178,0.089069,0.008087,-1.242459,0.141421,0.053609,-1.168407,0.163572,0.146233,-1.107611,0.107917,0.255023,-0.991465,0.098910,0.044475,-1.344151,0.140198,0.000192,-1.341506,0.118291,-0.145806,-1.350960
0.002964,0.028900,-0.048410,-0.055016,0.079959,-0.058218,-0.053863,0.009029,0.003350,0.000070,0.000094,0.000192,-0.042509,0.069410,-0.057186,-0.066984,-0.031258,-0.000645,0.000052,0.000070,0.000142,0.086317,0.006401,-1.242619,0.141015,0.048884,-1.168457,0.167667,0.140139,-1.107397,0.117238,0.250225,-0.989926,0.097780,0.042766,-1.344147,0.136606,-0.003707,-1.341794,0.106937,-0.148197,-1.351730
0.002964,0.028900,-0.048410,-0.055016,0.079959,-0.058218,-0.053863,0.009029,0.003350,0.000070,0.000094,0.000192,-0.042509,0.069410,-0.057186,-0.066984,-0.031258,-0.000645,0.000052,0.000070,0.000142,0.086317,0.006401,-1.242619,0.141015,0.048884,-1.168457,0.167667,0.140139,-1.107397,0.117238,0.250225,-0.989926,0.097780,0.042766,-1.344147,0.136606,-0.003707,-1.341794,0.106937,-0.148197,-1.351730
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002865,0.027820,-0.046739,-0.053006,0.077116,-0.056019,-0.051695,0.008911,0.003447,0.000234,0.000259,0.000440,-0.040950,0.066930,-0.055081,-0.064393,-0.030000,-0.000333,0.000179,0.000198,0.000331,0.080468,0.004607,-1.196679,0.135248,0.042568,-1.125116,0.165121,0.129021,-1.066032,0.121481,0.236109,-0.951583,0.093064,0.039554,-1.294376,0.128043,-0.007176,-1.292384,0.092198,-0.144615,-1.302392
0.002865,0.027820,-0.046739,-0.053006,0.077116,-0.056019,-0.051695,0.008911,0.003447,0.000234,0.000259,0.000440,-0.040950,0.066930,-0.055081,-0.064393,-0.030000,-0.000333,0.000179,0.000198,0.000331,0.080468,0.004607,-1.196679,0.135248,0.042568,-1.125116,0.165121,0.129021,-1.066032,0.121481,0.236109,-0.951583,0.093064,0.039554,-1.294376,0.128043,-0.007176,-1.292384,0.092198,-0.144615,-1.302392
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002998,0.028878,-0.048791,-0.055172,0.080236,-0.058276,-0.053591,0.009440,0.003680,0.000332,0.000360,0.000588,-0.042613,0.069623,-0.057357,-0.066851,-0.031153,-0.000148,0.000256,0.000276,0.000443,0.080776,0.003206,-1.243015,0.139754,0.039500,-1.168482,0.175105,0.127686,-1.106782,0.134875,0.239886,-0.986446,0.095498,0.039376,-1.344499,0.129247,-0.011120,-1.342713,0.084523,-0.151825,-1.353548
0.002998,0.028878,-0.048791,-0.055172,0.080236,-0.058276,-0.053591,0.009440,0.003680,0.000332,0.000360,0.000588,-0.042613,0.069623,-0.057357,-0.066851,-0.031153,-0.000148,0.000256,0.000276,0.000443,0.080776,0.003206,-1.243015,0.139754,0.039500,-1.168482,0.175105,0.127686,-1.106782,0.134875,0.239886,-0.986446,0.095498,0.039376,-1.344499,0.129247,-0.011120,-1.342713,0.084523,-0.151825,-1.353548
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002998,0.028878,-0.048791,-0.055103,0.080349,-0.058083,-0.053318,0.009719,0.004056,0.000608,0.000636,0.001004,-0.042557,0.069712,-0.057225,-0.066639,-0.030939,0.000269,0.000469,0.000490,0.000760,0.077781,0.001748,-1.243170,0.138608,0.034688,-1.168565,0.178219,0.120883,-1.106642,0.143253,0.233643,-0.985029,0.094155,0.037640,-1.344499,0.125111,-0.014623,-1.343001,0.072949,-0.152608,-1.354243
0.002998,0.028878,-0.048791,-0.055103,0.080349,-0.058083,-0.053318,0.009719,0.004056,0.000608,0.000636,0.001004,-0.042557,0.069712,-0.057225,-0.066639,-0.030939,0.000269,0.000469,0.000490,0.000760,0.077781,0.001748,-1.243170,0.138608,0.034688,-1.168565,0.178219,0.120883,-1.106642,0.143253,0.233643,-0.985029,0.094155,0.037640,-1.344499,0.125111,-0.014623,-1.343001,0.072949,-0.152608,-1.354243
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003028,0.028741,-0.049125,-0.055227,0.080248,-0.058261,-0.053200,0.009775,0.003878,0.000512,0.000536,0.000858,-0.042643,0.069598,-0.057460,-0.066569,-0.031039,0.000260,0.000393,0.000409,0.000647,0.074746,0.000239,-1.243656,0.137240,0.029738,-1.168992,0.181005,0.113746,-1.106859,0.151287,0.226821,-0.983988,0.092768,0.035762,-1.344833,0.120840,-0.018113,-1.343622,0.061398,-0.152985,-1.355241
0.003028,0.028741,-0.049125,-0.055227,0.080248,-0.058261,-0.053200,0.009775,0.003878,0.000512,0.000536,0.000858,-0.042643,0.069598,-0.057460,-0.066569,-0.031039,0.000260,0.000393,0.000409,0.000647,0.074746,0.000239,-1.243656,0.137240,0.029738,-1.168992,0.181005,0.113746,-1.106859,0.151287,0.226821,-0.983988,0.092768,0.035762,-1.344833,0.120840,-0.018113,-1.343622,0.061398,-0.152985,-1.355241
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003028,0.028740,-0.049125,-0.055156,0.080362,-0.058067,-0.052924,0.010055,0.004251,0.000791,0.000814,0.001271,-0.042586,0.069687,-0.057327,-0.066355,-0.030824,0.000675,0.000609,0.000623,0.000963,0.071615,-0.001044,-1.243797,0.135596,0.024943,-1.169086,0.183403,0.106569,-1.106757,0.158905,0.219716,-0.982649,0.091285,0.034025,-1.344828,0.116387,-0.021302,-1.343899,0.049845,-0.152674,-1.355870
0.003028,0.028740,-0.049125,-0.055156,0.080362,-0.058067,-0.052924,0.010055,0.004251,0.000791,0.000814,0.001271,-0.042586,0.069687,-0.057327,-0.066355,-0.030824,0.000675,0.000609,0.000623,0.000963,0.071615,-0.001044,-1.243797,0.135596,0.024943,-1.169086,0.183403,0.106569,-1.106757,0.158905,0.219716,-0.982649,0.091285,0.034025,-1.344828,0.116387,-0.021302,-1.343899,0.049845,-0.152674,-1.355870
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003126,0.028307,-0.050173,-0.055689,0.079804,-0.059035,-0.053140,0.009634,0.002877,-0.000101,-0.000084,-0.000084,-0.042962,0.069137,-0.058343,-0.066579,-0.031583,-0.000246,-0.000082,-0.000070,-0.000069,0.068527,-0.002666,-1.244994,0.133806,0.019740,-1.170246,0.185531,0.098798,-1.107734,0.166215,0.211777,-0.982409,0.089831,0.031855,-1.345881,0.111888,-0.024758,-1.345230,0.038444,-0.152257,-1.357525
0.003126,0.028307,-0.050173,-0.055689,0.079804,-0.059035,-0.053140,0.009634,0.002877,-0.000101,-0.000084,-0.000084,-0.042962,0.069137,-0.058343,-0.066579,-0.031583,-0.000246,-0.000082,-0.000070,-0.000069,0.068527,-0.002666,-1.244994,0.133806,0.019740,-1.170246,0.185531,0.098798,-1.107734,0.166215,0.211777,-0.982409,0.089831,0.031855,-1.345881,0.111888,-0.024758,-1.345230,0.038444,-0.152257,-1.357525
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003126,0.028307,-0.050173,-0.055614,0.079921,-0.058840,-0.052865,0.009917,0.003249,0.000176,0.000194,0.000330,-0.042902,0.069229,-0.058211,-0.066365,-0.031363,0.000168,0.000133,0.000146,0.000247,0.065290,-0.003759,-1.245124,0.131673,0.015009,-1.170350,0.187186,0.091315,-1.107669,0.173001,0.203892,-0.981148,0.088221,0.030127,-1.345871,0.107166,-0.027605,-1.345494,0.027039,-0.150866,-1.358088
0.003126,0.028307,-0.050173,-0.055614,0.079921,-0.058840,-0.052865,0.009917,0.003249,0.000176,0.000194,0.000330,-0.042902,0.069229,-0.058211,-0.066365,-0.031363,0.000168,0.000133,0.000146,0.000247,0.065290,-0.003759,-1.245124,0.131673,0.015009,-1.170350,0.187186,0.091315,-1.107669,0.173001,0.203892,-0.981148,0.088221,0.030127,-1.345871,0.107166,-0.027605,-1.345494,0.027039,-0.150866,-1.358088
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003198,0.027975,-0.050972,-0.056004,0.079527,-0.059528,-0.052971,0.009664,0.002291,-0.000446,-0.000427,-0.000601,-0.043178,0.068833,-0.058952,-0.066492,-0.031888,-0.000434,-0.000349,-0.000333,-0.000462,0.062078,-0.005083,-1.246060,0.129377,0.010002,-1.171268,0.188538,0.083383,-1.108431,0.179422,0.195328,-0.980733,0.086614,0.028076,-1.346670,0.102388,-0.030602,-1.346562,0.015814,-0.149274,-1.359428
0.003198,0.027975,-0.050972,-0.056004,0.079527,-0.059528,-0.052971,0.009664,0.002291,-0.000446,-0.000427,-0.000601,-0.043178,0.068833,-0.058952,-0.066492,-0.031888,-0.000434,-0.000349,-0.000333,-0.000462,0.062078,-0.005083,-1.246060,0.129377,0.010002,-1.171268,0.188538,0.083383,-1.108431,0.179422,0.195328,-0.980733,0.086614,0.028076,-1.346670,0.102388,-0.030602,-1.346562,0.015814,-0.149274,-1.359428
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000001,-0.000001,0.000001,-0.000001,-0.000001,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000001,0.000001,-0.000001,-0.000001,-0.000001,0.000000,-0.000000,-0.000000,0.000000,0.000001,-0.000000,-0.000022,0.000001,-0.000000,-0.000021,0.000002,0.000001,-0.000020,0.000002,0.000003,-0.000017,0.000000,0.000000,-0.000023,0.000001,-0.000001,-0.000023,-0.000001,-0.000003,-0.000023
0.000000,0.000000,-0.000001,-0.000001,0.000001,-0.000001,-0.000001,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000001,0.000001,-0.000001,-0.000001,-0.000001,0.000000,-0.000000,-0.000000,0.000000,0.000001,-0.000000,-0.000022,0.000001,-0.000000,-0.000021,0.000002,0.000001,-0.000020,0.000002,0.000003,-0.000017,0.000000,0.000000,-0.000023,0.000001,-0.000001,-0.000023,-0.000001,-0.000003,-0.000023
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.006406,0.055901,-0.102058,-0.111841,0.159341,-0.118595,-0.105165,0.020104,0.005506,-0.000187,-0.000142,-0.000154,-0.086222,0.137879,-0.117628,-0.132391,-0.063216,0.000227,-0.000150,-0.000112,-0.000122,0.114157,-0.012867,-2.492616,0.250797,0.006137,-2.343005,0.379527,0.143537,-2.216895,0.376195,0.364731,-1.958034,0.167971,0.050948,-2.693441,0.189844,-0.068635,-2.693999,-0.001740,-0.291037,-2.720416
0.006406,0.055901,-0.102058,-0.111841,0.159341,-0.118595,-0.105165,0.020104,0.005506,-0.000187,-0.000142,-0.000154,-0.086222,0.137879,-0.117628,-0.132391,-0.063216,0.000227,-0.000150,-0.000112,-0.000122,0.114157,-0.012867,-2.492616,0.250797,0.006137,-2.343005,0.379527,0.143537,-2.216895,0.376195,0.364731,-1.958034,0.167971,0.050948,-2.693441,0.189844,-0.068635,-2.693999,-0.001740,-0.291037,-2.720416
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003208,0.027926,-0.051086,-0.055835,0.079814,-0.059067,-0.052190,0.010441,0.003211,0.000265,0.000286,0.000441,-0.043042,0.069046,-0.058677,-0.065895,-0.031327,0.000658,0.000203,0.000222,0.000336,0.051974,-0.007489,-1.246547,0.120836,-0.003626,-1.171755,0.190019,0.060006,-1.108526,0.195627,0.168722,-0.977428,0.081166,0.022955,-1.346771,0.087184,-0.037504,-1.347432,-0.017114,-0.140443,-1.360955
0.003208,0.027926,-0.051086,-0.055835,0.079814,-0.059067,-0.052190,0.010441,0.003211,0.000265,0.000286,0.000441,-0.043042,0.069046,-0.058677,-0.065895,-0.031327,0.000658,0.000203,0.000222,0.000336,0.051974,-0.007489,-1.246547,0.120836,-0.003626,-1.171755,0.190019,0.060006,-1.108526,0.195627,0.168722,-0.977428,0.081166,0.022955,-1.346771,0.087184,-0.037504,-1.347432,-0.017114,-0.140443,-1.360955
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003217,0.027878,-0.051199,-0.055822,0.079862,-0.058996,-0.051963,0.010648,0.003389,0.000419,0.000439,0.000659,-0.043029,0.069071,-0.058667,-0.065726,-0.031211,0.000924,0.000323,0.000341,0.000503,0.048537,-0.008109,-1.246773,0.117525,-0.008008,-1.171998,0.189715,0.052078,-1.108663,0.200035,0.159296,-0.976475,0.079208,0.021254,-1.346877,0.081924,-0.039440,-1.347780,-0.027684,-0.136531,-1.361471
0.003217,0.027878,-0.051199,-0.055822,0.079862,-0.058996,-0.051963,0.010648,0.003389,0.000419,0.000439,0.000659,-0.043029,0.069071,-0.058667,-0.065726,-0.031211,0.000924,0.000323,0.000341,0.000503,0.048537,-0.008109,-1.246773,0.117525,-0.008008,-1.171998,0.189715,0.052078,-1.108663,0.200035,0.159296,-0.976475,0.079208,0.021254,-1.346877,0.081924,-0.039440,-1.347780,-0.027684,-0.136531,-1.361471
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
