body_0_vel_x,body_0_vel_y,body_0_vel_z,body_1_vel_x,body_1_vel_y,body_1_vel_z,body_2_vel_x,body_2_vel_y,body_2_vel_z,body_3_vel_x,body_3_vel_y,body_3_vel_z,body_4_vel_x,body_4_vel_y,body_4_vel_z,body_5_vel_x,body_5_vel_y,body_5_vel_z,body_6_vel_x,body_6_vel_y,body_6_vel_z,body_7_vel_x,body_7_vel_y,body_7_vel_z,body_8_vel_x,body_8_vel_y,body_8_vel_z,body_9_vel_x,body_9_vel_y,body_9_vel_z,body_10_vel_x,body_10_vel_y,body_10_vel_z,body_11_vel_x,body_11_vel_y,body_11_vel_z,body_12_vel_x,body_12_vel_y,body_12_vel_z,body_13_vel_x,body_13_vel_y,body_13_vel_z
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023385,0.038668,0.003393,0.023514,0.038975,0.003709,0.002354,0.016918,0.000976,-0.000115,0.000020,0.000090,0.012729,0.038544,0.002737,-0.009076,0.020702,0.002247,-0.000086,0.000013,0.000098,0.027684,0.042514,0.003692,0.144045,-0.117064,0.009842,-0.019227,-0.251843,-0.016143,-0.093024,-0.230796,-0.024909,-0.124162,0.092707,-0.007872,-0.220766,-0.129683,-0.022130,-0.128119,-0.284770,-0.010303
0.023385,0.038668,0.003393,0.023514,0.038975,0.003709,0.002354,0.016918,0.000976,-0.000115,0.000020,0.000090,0.012729,0.038544,0.002737,-0.009076,0.020702,0.002247,-0.000086,0.000013,0.000098,0.027684,0.042514,0.003692,0.144045,-0.117064,0.009842,-0.019227,-0.251843,-0.016143,-0.093024,-0.230796,-0.024909,-0.124162,0.092707,-0.007872,-0.220766,-0.129683,-0.022130,-0.128119,-0.284770,-0.010303
0.023564,0.038680,0.003029,0.023784,0.038998,0.003358,0.002540,0.016834,0.000736,0.000091,-0.000106,-0.000119,0.012827,0.038580,0.002382,-0.009057,0.020665,0.001994,0.000058,-0.000110,-0.000113,0.028050,0.042366,0.003327,0.135913,-0.122220,0.008848,-0.033385,-0.249102,-0.017009,-0.107068,-0.225703,-0.025932,-0.121655,0.100765,-0.007809,-0.230132,-0.116191,-0.022412,-0.146289,-0.275647,-0.011233
0.023564,0.038680,0.003029,0.023784,0.038998,0.003358,0.002540,0.016834,0.000736,0.000091,-0.000106,-0.000119,0.012827,0.038580,0.002382,-0.009057,0.020665,0.001994,0.000058,-0.000110,-0.000113,0.028050,0.042366,0.003327,0.135913,-0.122220,0.008848,-0.033385,-0.249102,-0.017009,-0.107068,-0.225703,-0.025932,-0.121655,0.100765,-0.007809,-0.230132,-0.116191,-0.022412,-0.146289,-0.275647,-0.011233
0.023564,0.038680,0.003031,0.023785,0.039001,0.003365,0.002441,0.016899,0.000873,-0.000102,0.000018,0.000078,0.012826,0.038603,0.002399,-0.009126,0.020756,0.002113,-0.000076,0.000014,0.000085,0.028232,0.042198,0.003326,0.127402,-0.126867,0.008206,-0.047558,-0.245613,-0.017421,-0.121196,-0.219707,-0.026467,-0.118828,0.108746,-0.007330,-0.238813,-0.102035,-0.022210,-0.163985,-0.265238,-0.011718
0.023564,0.038680,0.003031,0.023785,0.039001,0.003365,0.002441,0.016899,0.000873,-0.000102,0.000018,0.000078,0.012826,0.038603,0.002399,-0.009126,0.020756,0.002113,-0.000076,0.000014,0.000085,0.028232,0.042198,0.003326,0.127402,-0.126867,0.008206,-0.047558,-0.245613,-0.017421,-0.121196,-0.219707,-0.026467,-0.118828,0.108746,-0.007330,-0.238813,-0.102035,-0.022210,-0.163985,-0.265238,-0.011718
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.022721,0.037251,0.002858,0.022950,0.037564,0.003186,0.002303,0.016313,0.000907,-0.000215,0.000096,0.000193,0.012367,0.037200,0.002264,-0.008840,0.020054,0.002084,-0.000155,0.000092,0.000201,0.027380,0.040471,0.003140,0.114465,-0.126135,0.007259,-0.058979,-0.232550,-0.017178,-0.129755,-0.205209,-0.026006,-0.111338,0.112130,-0.006668,-0.237430,-0.084442,-0.021208,-0.174061,-0.244674,-0.011721
0.022721,0.037251,0.002858,0.022950,0.037564,0.003186,0.002303,0.016313,0.000907,-0.000215,0.000096,0.000193,0.012367,0.037200,0.002264,-0.008840,0.020054,0.002084,-0.000155,0.000092,0.000201,0.027380,0.040471,0.003140,0.114465,-0.126135,0.007259,-0.058979,-0.232550,-0.017178,-0.129755,-0.205209,-0.026006,-0.111338,0.112130,-0.006668,-0.237430,-0.084442,-0.021208,-0.174061,-0.244674,-0.011721
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023661,0.038701,0.002851,0.023929,0.039031,0.003198,0.002388,0.016964,0.000955,-0.000284,0.000145,0.000262,0.012879,0.038672,0.002247,-0.009222,0.020882,0.002160,-0.000203,0.000142,0.000270,0.028660,0.041863,0.003139,0.110200,-0.134685,0.006845,-0.074701,-0.236747,-0.018265,-0.147981,-0.205841,-0.027557,-0.112015,0.124013,-0.006577,-0.253579,-0.072947,-0.021849,-0.196929,-0.242075,-0.012599
0.023661,0.038701,0.002851,0.023929,0.039031,0.003198,0.002388,0.016964,0.000955,-0.000284,0.000145,0.000262,0.012879,0.038672,0.002247,-0.009222,0.020882,0.002160,-0.000203,0.000142,0.000270,0.028660,0.041863,0.003139,0.110200,-0.134685,0.006845,-0.074701,-0.236747,-0.018265,-0.147981,-0.205841,-0.027557,-0.112015,0.124013,-0.006577,-0.253579,-0.072947,-0.021849,-0.196929,-0.242075,-0.012599
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023661,0.038701,0.002851,0.023930,0.039034,0.003203,0.002291,0.017031,0.001092,-0.000474,0.000274,0.000458,0.012878,0.038695,0.002263,-0.009290,0.020974,0.002278,-0.000336,0.000271,0.000467,0.028816,0.041670,0.003135,0.101151,-0.137970,0.006271,-0.088216,-0.231227,-0.018503,-0.161239,-0.197664,-0.027904,-0.107975,0.131545,-0.006085,-0.259920,-0.057493,-0.021468,-0.212713,-0.228832,-0.012826
0.023661,0.038701,0.002851,0.023930,0.039034,0.003203,0.002291,0.017031,0.001092,-0.000474,0.000274,0.000458,0.012878,0.038695,0.002263,-0.009290,0.020974,0.002278,-0.000336,0.000271,0.000467,0.028816,0.041670,0.003135,0.101151,-0.137970,0.006271,-0.088216,-0.231227,-0.018503,-0.161239,-0.197664,-0.027904,-0.107975,0.131545,-0.006085,-0.259920,-0.057493,-0.021468,-0.212713,-0.228832,-0.012826
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023702,0.038577,0.002605,0.024031,0.038916,0.002966,0.002368,0.016935,0.000981,-0.000406,0.000224,0.000390,0.012899,0.038597,0.002031,-0.009276,0.020905,0.002149,-0.000288,0.000218,0.000398,0.028997,0.041346,0.002883,0.091987,-0.140958,0.005499,-0.101476,-0.225246,-0.018904,-0.174207,-0.188960,-0.028418,-0.103573,0.138784,-0.005854,-0.265492,-0.041831,-0.021279,-0.227823,-0.214897,-0.013196
0.023702,0.038577,0.002605,0.024031,0.038916,0.002966,0.002368,0.016935,0.000981,-0.000406,0.000224,0.000390,0.012899,0.038597,0.002031,-0.009276,0.020905,0.002149,-0.000288,0.000218,0.000398,0.028997,0.041346,0.002883,0.091987,-0.140958,0.005499,-0.101476,-0.225246,-0.018904,-0.174207,-0.188960,-0.028418,-0.103573,0.138784,-0.005854,-0.265492,-0.041831,-0.021279,-0.227823,-0.214897,-0.013196
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023702,0.038577,0.002606,0.024032,0.038919,0.002972,0.002272,0.017004,0.001120,-0.000594,0.000355,0.000587,0.012898,0.038620,0.002048,-0.009343,0.020998,0.002268,-0.000419,0.000350,0.000596,0.029133,0.041138,0.002877,0.082694,-0.143293,0.004983,-0.114384,-0.218416,-0.019024,-0.186681,-0.179375,-0.028637,-0.098748,0.145910,-0.005361,-0.270136,-0.025714,-0.020792,-0.242055,-0.199932,-0.013254
0.023702,0.038577,0.002606,0.024032,0.038919,0.002972,0.002272,0.017004,0.001120,-0.000594,0.000355,0.000587,0.012898,0.038620,0.002048,-0.009343,0.020998,0.002268,-0.000419,0.000350,0.000596,0.029133,0.041138,0.002877,0.082694,-0.143293,0.004983,-0.114384,-0.218416,-0.019024,-0.186681,-0.179375,-0.028637,-0.098748,0.145910,-0.005361,-0.270136,-0.025714,-0.020792,-0.242055,-0.199932,-0.013254
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023833,0.038196,0.001830,0.024352,0.038553,0.002212,0.002725,0.016571,0.000476,0.000025,-0.000066,-0.000049,0.012972,0.038270,0.001279,-0.009148,0.020597,0.001606,0.000013,-0.000072,-0.000043,0.029374,0.040543,0.002093,0.073357,-0.145696,0.003781,-0.127069,-0.211564,-0.019793,-0.198987,-0.169668,-0.029537,-0.093642,0.152507,-0.005706,-0.274128,-0.009755,-0.021051,-0.255705,-0.184734,-0.013969
0.023833,0.038196,0.001830,0.024352,0.038553,0.002212,0.002725,0.016571,0.000476,0.000025,-0.000066,-0.000049,0.012972,0.038270,0.001279,-0.009148,0.020597,0.001606,0.000013,-0.000072,-0.000043,0.029374,0.040543,0.002093,0.073357,-0.145696,0.003781,-0.127069,-0.211564,-0.019793,-0.198987,-0.169668,-0.029537,-0.093642,0.152507,-0.005706,-0.274128,-0.009755,-0.021051,-0.255705,-0.184734,-0.013969
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023833,0.038196,0.001830,0.024353,0.038555,0.002217,0.002628,0.016641,0.000613,-0.000165,0.000067,0.000146,0.012971,0.038294,0.001295,-0.009216,0.020692,0.001723,-0.000120,0.000062,0.000152,0.029489,0.040322,0.002085,0.063908,-0.147067,0.003325,-0.139258,-0.203481,-0.019802,-0.210541,-0.158739,-0.029637,-0.088066,0.159152,-0.005226,-0.277007,0.006856,-0.020481,-0.268209,-0.168212,-0.013875
0.023833,0.038196,0.001830,0.024353,0.038555,0.002217,0.002628,0.016641,0.000613,-0.000165,0.000067,0.000146,0.012971,0.038294,0.001295,-0.009216,0.020692,0.001723,-0.000120,0.000062,0.000152,0.029489,0.040322,0.002085,0.063908,-0.147067,0.003325,-0.139258,-0.203481,-0.019802,-0.210541,-0.158739,-0.029637,-0.088066,0.159152,-0.005226,-0.277007,0.006856,-0.020481,-0.268209,-0.168212,-0.013875
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023932,0.037902,0.001238,0.024596,0.038272,0.001639,0.002948,0.016325,0.000154,0.000257,-0.000227,-0.000294,0.013027,0.038030,0.000713,-0.009085,0.020408,0.001246,0.000173,-0.000232,-0.000288,0.029680,0.039801,0.001483,0.054442,-0.148377,0.002357,-0.151147,-0.195263,-0.020299,-0.221799,-0.147591,-0.030249,-0.082203,0.165303,-0.005391,-0.279155,0.023328,-0.020482,-0.279994,-0.151405,-0.014277
0.023932,0.037902,0.001238,0.024596,0.038272,0.001639,0.002948,0.016325,0.000154,0.000257,-0.000227,-0.000294,0.013027,0.038030,0.000713,-0.009085,0.020408,0.001246,0.000173,-0.000232,-0.000288,0.029680,0.039801,0.001483,0.054442,-0.148377,0.002357,-0.151147,-0.195263,-0.020299,-0.221799,-0.147591,-0.030249,-0.082203,0.165303,-0.005391,-0.279155,0.023328,-0.020482,-0.279994,-0.151405,-0.014277
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000001,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000001,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000001,0.000000,0.000001,-0.000003,0.000000,-0.000003,-0.000003,-0.000000,-0.000004,-0.000002,-0.000000,-0.000001,0.000003,-0.000000,-0.000005,0.000001,-0.000000,-0.000005,-0.000002,-0.000000
0.000000,0.000001,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000001,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000001,0.000000,0.000001,-0.000003,0.000000,-0.000003,-0.000003,-0.000000,-0.000004,-0.000002,-0.000000,-0.000001,0.000003,-0.000000,-0.000005,0.000001,-0.000000,-0.000005,-0.000002,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.047878,0.075761,0.002395,0.049231,0.076508,0.003210,0.005664,0.032808,0.000636,0.000030,-0.000111,-0.000092,0.026060,0.076093,0.001390,-0.018346,0.041052,0.002760,0.000007,-0.000116,-0.000079,0.059639,0.078862,0.002856,0.080393,-0.297530,0.003499,-0.335872,-0.362278,-0.040322,-0.474499,-0.258141,-0.060471,-0.145263,0.348516,-0.009497,-0.560602,0.097396,-0.039084,-0.590821,-0.248655,-0.027850
0.047878,0.075761,0.002395,0.049231,0.076508,0.003210,0.005664,0.032808,0.000636,0.000030,-0.000111,-0.000092,0.026060,0.076093,0.001390,-0.018346,0.041052,0.002760,0.000007,-0.000116,-0.000079,0.059639,0.078862,0.002856,0.080393,-0.297530,0.003499,-0.335872,-0.362278,-0.040322,-0.474499,-0.258141,-0.060471,-0.145263,0.348516,-0.009497,-0.560602,0.097396,-0.039084,-0.590821,-0.248655,-0.027850
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023946,0.037859,0.001155,0.024634,0.038235,0.001570,0.002718,0.016484,0.000480,-0.000225,0.000118,0.000199,0.013033,0.038063,0.000676,-0.009259,0.020645,0.001513,-0.000164,0.000119,0.000206,0.029936,0.039052,0.001370,0.026008,-0.148184,0.001208,-0.183754,-0.165943,-0.019916,-0.251487,-0.109429,-0.030107,-0.062424,0.182572,-0.004132,-0.279600,0.074147,-0.018541,-0.308770,-0.096134,-0.013438
0.023946,0.037859,0.001155,0.024634,0.038235,0.001570,0.002718,0.016484,0.000480,-0.000225,0.000118,0.000199,0.013033,0.038063,0.000676,-0.009259,0.020645,0.001513,-0.000164,0.000119,0.000206,0.029936,0.039052,0.001370,0.026008,-0.148184,0.001208,-0.183754,-0.165943,-0.019916,-0.251487,-0.109429,-0.030107,-0.062424,0.182572,-0.004132,-0.279600,0.074147,-0.018541,-0.308770,-0.096134,-0.013438
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023959,0.037815,0.001071,0.024670,0.038195,0.001492,0.002682,0.016500,0.000533,-0.000326,0.000194,0.000303,0.013041,0.038045,0.000607,-0.009298,0.020687,0.001546,-0.000234,0.000197,0.000309,0.030005,0.038766,0.001275,0.016627,-0.147199,0.000843,-0.193622,-0.155181,-0.019733,-0.260143,-0.095672,-0.030001,-0.055227,0.187639,-0.003800,-0.277913,0.091056,-0.017895,-0.316278,-0.076727,-0.013082
0.023959,0.037815,0.001071,0.024670,0.038195,0.001492,0.002682,0.016500,0.000533,-0.000326,0.000194,0.000303,0.013041,0.038045,0.000607,-0.009298,0.020687,0.001546,-0.000234,0.000197,0.000309,0.030005,0.038766,0.001275,0.016627,-0.147199,0.000843,-0.193622,-0.155181,-0.019733,-0.260143,-0.095672,-0.030001,-0.055227,0.187639,-0.003800,-0.277913,0.091056,-0.017895,-0.316278,-0.076727,-0.013082
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
